
; Disassembly  4-30-2025
08005dee:	4c25      	ldr	r4, [pc, #148]	@ (0x8005e84)
08005df0:	77bf      	strb	r7, [r7, #30]
08005df2:	a0de      	add	r0, pc, #888	@ (adr r0, 0x800616c)
08005df4:	995a      	ldr	r1, [sp, #360]	@ 0x168
08005df6:	1a7a      	subs	r2, r7, r1
08005df8:	4860      	ldr	r0, [pc, #384]	@ (0x8005f7c)
08005dfa:	65b5      	str	r5, [r6, #88]	@ 0x58
08005dfc:	b26a      	sxtb	r2, r5
08005dfe:	95d5      	str	r5, [sp, #852]	@ 0x354
08005e00:	04a4      	lsls	r4, r4, #18
08005e02:	fdcb 482a 			@ <UNDEFINED> instruction: 0xfdcb482a
08005e06:	8afa      	ldrh	r2, [r7, #22]
08005e08:	3b8d      	subs	r3, #141	@ 0x8d
08005e0a:	91d4      	str	r1, [sp, #848]	@ 0x350
08005e0c:	14f5      	asrs	r5, r6, #19
08005e0e:	6899      	ldr	r1, [r3, #8]
08005e10:	1fb3      	subs	r3, r6, #6
08005e12:	a9de      	add	r1, sp, #888	@ 0x378
08005e14:	fe63 0cb5 			@ <UNDEFINED> instruction: 0xfe630cb5
08005e18:	457d      	cmp	r5, pc
08005e1a:	2a4e      	cmp	r2, #78	@ 0x4e
08005e1c:	2a4a      	cmp	r2, #74	@ 0x4a
08005e1e:	86a7      	strh	r7, [r4, #52]	@ 0x34
08005e20:	8374      	strh	r4, [r6, #26]
08005e22:	1dad      	adds	r5, r5, #6
08005e24:	e954 a796 	ldrd	sl, r7, [r4, #-600]	@ 0x258
08005e28:	c053      	stmia	r0!, {r0, r1, r4, r6}
08005e2a:	6c1f      	ldr	r7, [r3, #64]	@ 0x40
08005e2c:	0331      	lsls	r1, r6, #12
08005e2e:	3f26      	subs	r7, #38	@ 0x26
08005e30:	aede      	add	r6, sp, #888	@ 0x378
08005e32:	f643 f087 	bl	0x7a48f44
08005e36:	a786      	add	r7, pc, #536	@ (adr r7, 0x8006050)
08005e38:	bfe3      	ittte	al
08005e3a:	3e82      	subal	r6, #130	@ 0x82
08005e3c:	d033      	beq.n	0x8005ea6	@ unpredictable <IT:al>
08005e3e:	7774      	strbal	r4, [r6, #29]
08005e40:	d454      	bmi.n	0x8005eec	@ unpredictable <IT:<und>>
08005e42:	f42f a1d9 	beq.w	0x7f751f8
08005e46:	368c      	adds	r6, #140	@ 0x8c
08005e48:	7e7e      	ldrb	r6, [r7, #25]
08005e4a:	5e39      	ldrsh	r1, [r7, r0]
08005e4c:	913b      	str	r1, [sp, #236]	@ 0xec
08005e4e:	7ac5      	ldrb	r5, [r0, #11]
08005e50:	671c      	str	r4, [r3, #112]	@ 0x70
08005e52:	d2af      	bcs.n	0x8005db4
08005e54:	419e      	sbcs	r6, r3
08005e56:	2bda      	cmp	r3, #218	@ 0xda
08005e58:	253b      	movs	r5, #59	@ 0x3b
08005e5a:	adb1      	add	r5, sp, #708	@ 0x2c4
08005e5c:	8e3a      	ldrh	r2, [r7, #48]	@ 0x30
08005e5e:	8c12      	ldrh	r2, [r2, #32]
08005e60:	1ffb      	subs	r3, r7, #7
08005e62:	d7ce      	bvc.n	0x8005e02
08005e64:	118d      	asrs	r5, r1, #6
08005e66:	35bc      	adds	r5, #188	@ 0xbc
08005e68:	4ba9      	ldr	r3, [pc, #676]	@ (0x8006110)
08005e6a:	d660      	bvs.n	0x8005f2e
08005e6c:	b7cc      			@ <UNDEFINED> instruction: 0xb7cc
08005e6e:	9230      	str	r2, [sp, #192]	@ 0xc0
08005e70:	2bb2      	cmp	r3, #178	@ 0xb2
08005e72:	3682      	adds	r6, #130	@ 0x82
08005e74:	7036      	strb	r6, [r6, #0]
08005e76:	1541      	asrs	r1, r0, #21
08005e78:	cec3      	ldmia	r6, {r0, r1, r6, r7}
08005e7a:	b866      			@ <UNDEFINED> instruction: 0xb866
08005e7c:	9891      	ldr	r0, [sp, #580]	@ 0x244
08005e7e:	04a1      	lsls	r1, r4, #18
08005e80:	00ff      	lsls	r7, r7, #3
08005e82:	8ab3      	ldrh	r3, [r6, #20]
08005e84:	6bfb      	ldr	r3, [r7, #60]	@ 0x3c
08005e86:	0afe      	lsrs	r6, r7, #11
08005e88:	f021 fb0e 	bl	0x80274a8
08005e8c:	dfe1      	svc	225	@ 0xe1
08005e8e:	6bc6      	ldr	r6, [r0, #60]	@ 0x3c
08005e90:	76cd      	strb	r5, [r1, #27]
08005e92:	16de      	asrs	r6, r3, #27
08005e94:	c38b      	stmia	r3!, {r0, r1, r3, r7}
08005e96:	20de      	movs	r0, #222	@ 0xde
08005e98:	7763      	strb	r3, [r4, #29]
08005e9a:	f104 55a6 	add.w	r5, r4, #348127232	@ 0x14c00000
08005e9e:	3f65      	subs	r7, #101	@ 0x65
08005ea0:	23eb      	movs	r3, #235	@ 0xeb
08005ea2:	a027      	add	r0, pc, #156	@ (adr r0, 0x8005f40)
08005ea4:	9c20      	ldr	r4, [sp, #128]	@ 0x80
08005ea6:	0dfd      	lsrs	r5, r7, #23
08005ea8:	8d7c      	ldrh	r4, [r7, #42]	@ 0x2a
08005eaa:	0d71      	lsrs	r1, r6, #21
08005eac:	b9bd      	cbnz	r5, 0x8005ede
08005eae:	a55d      	add	r5, pc, #372	@ (adr r5, 0x8006024)
08005eb0:	7fa6      	ldrb	r6, [r4, #30]
08005eb2:	957e      	str	r5, [sp, #504]	@ 0x1f8
08005eb4:	92ce      	str	r2, [sp, #824]	@ 0x338
08005eb6:	878e      	strh	r6, [r1, #60]	@ 0x3c
08005eb8:	12ea      	asrs	r2, r5, #11
08005eba:	3ebe      	subs	r6, #190	@ 0xbe
08005ebc:	6b9c      	ldr	r4, [r3, #56]	@ 0x38
08005ebe:	da73      	bge.n	0x8005fa8
08005ec0:	fa2f 30f5 			@ <UNDEFINED> instruction: 0xfa2f30f5
08005ec4:	d322      	bcc.n	0x8005f0c
08005ec6:	61e5      	str	r5, [r4, #28]
08005ec8:	8fb9      	ldrh	r1, [r7, #60]	@ 0x3c
08005eca:	9f96      	ldr	r7, [sp, #600]	@ 0x258
08005ecc:	6ade      	ldr	r6, [r3, #44]	@ 0x2c
08005ece:	6db1      	ldr	r1, [r6, #88]	@ 0x58
08005ed0:	c22a      	stmia	r2!, {r1, r3, r5}
08005ed2:	6dc1      	ldr	r1, [r0, #92]	@ 0x5c
08005ed4:	b3d4      	cbz	r4, 0x8005f4c
08005ed6:	2e74      	cmp	r6, #116	@ 0x74
08005ed8:	fe7a 6615 			@ <UNDEFINED> instruction: 0xfe7a6615
08005edc:	0df1      	lsrs	r1, r6, #23
08005ede:	15c6      	asrs	r6, r0, #23
08005ee0:	229c      	movs	r2, #156	@ 0x9c
08005ee2:	b48e      	push	{r1, r2, r3, r7}
08005ee4:	6bdb      	ldr	r3, [r3, #60]	@ 0x3c
08005ee6:	59a5      	ldr	r5, [r4, r6]
08005ee8:	1b16      	subs	r6, r2, r4
08005eea:	0154      	lsls	r4, r2, #5
08005eec:	c189      	stmia	r1!, {r0, r3, r7}
08005eee:	eb7f 445a 	sbcs.w	r4, pc, sl, lsr #17
08005ef2:	9de4      	ldr	r5, [sp, #912]	@ 0x390
08005ef4:	5208      	strh	r0, [r1, r0]
08005ef6:	a295      	add	r2, pc, #596	@ (adr r2, 0x800614c)
08005ef8:	7dfe      	ldrb	r6, [r7, #23]
08005efa:	a25f      	add	r2, pc, #380	@ (adr r2, 0x8006078)
08005efc:	723f      	strb	r7, [r7, #8]
08005efe:	61bf      	str	r7, [r7, #24]
08005f00:	00ff      	lsls	r7, r7, #3
08005f02:	5e89      	ldrsh	r1, [r1, r2]
08005f04:	f10e c017 	bfl	4, 0x8013f34
08005f08:	00ff      	lsls	r7, r7, #3
08005f0a:	780b      	ldrb	r3, [r1, #0]
08005f0c:	4267      	negs	r7, r4
08005f0e:	0df1      	lsrs	r1, r6, #23
08005f10:	a9be      	add	r1, sp, #760	@ 0x2f8
08005f12:	e8ab 74fa 	stmia.w	fp!, {r1, r3, r4, r5, r6, r7, sl, ip, sp, lr}
08005f16:	7b6b      	ldrb	r3, [r5, #13]
08005f18:	aa6a      	add	r2, sp, #424	@ 0x1a8
08005f1a:	9663      	str	r6, [sp, #396]	@ 0x18c
08005f1c:	3c36      	subs	r4, #54	@ 0x36
08005f1e:	949f      	str	r4, [sp, #636]	@ 0x27c
08005f20:	908c      	str	r0, [sp, #560]	@ 0x230
08005f22:	c609      	stmia	r6!, {r0, r3}
08005f24:	a547      	add	r5, pc, #284	@ (adr r5, 0x8006044)
08005f26:	227d      	movs	r2, #125	@ 0x7d
08005f28:	74bf      	strb	r7, [r7, #18]
08005f2a:	e357      	b.n	0x80065dc
08005f2c:	fc3f 5e13 			@ <UNDEFINED> instruction: 0xfc3f5e13
08005f30:	52e3      	strh	r3, [r4, r3]
08005f32:	f69f d1a4 	bl	0x72a527e
08005f36:	b122      	cbz	r2, 0x8005f42
08005f38:	4192      	sbcs	r2, r2
08005f3a:	5a1a      	ldrh	r2, [r3, r0]
08005f3c:	1b5d      	subs	r5, r3, r5
08005f3e:	bfb2      	itee	lt
08005f40:	a375      	addlt	r3, pc, #468	@ (adr r3, 0x8006118)
08005f42:	f211 e30f 	bfcsel	8, 0x8005562, a, mi
08005f46:	fd8a 5f99 			@ <UNDEFINED> instruction: 0xfd8a5f99
08005f4a:	28ba      	cmp	r0, #186	@ 0xba
08005f4c:	333e      	adds	r3, #62	@ 0x3e
08005f4e:	451f      	cmp	r7, r3
08005f50:	ac50      	add	r4, sp, #320	@ 0x140
08005f52:	77d2      	strb	r2, [r2, #31]
08005f54:	a1be      	add	r1, pc, #760	@ (adr r1, 0x8006250)
08005f56:	1445      	asrs	r5, r0, #17
08005f58:	32aa      	adds	r2, #170	@ 0xaa
08005f5a:	d4de      	bmi.n	0x8005f1a
08005f5c:	701e      	strb	r6, [r3, #0]
08005f5e:	8eab      	ldrh	r3, [r5, #52]	@ 0x34
08005f60:	4f73      	ldr	r7, [pc, #460]	@ (0x8006130)
08005f62:	3ddc      	subs	r5, #220	@ 0xdc
08005f64:	c26b      	stmia	r2!, {r0, r1, r3, r5, r6}
08005f66:	397e      	subs	r1, #126	@ 0x7e
08005f68:	d07e      	beq.n	0x8006068
08005f6a:	fcd2 d733 			@ <UNDEFINED> instruction: 0xfcd2d733
08005f6e:	4893      	ldr	r0, [pc, #588]	@ (0x80061bc)
08005f70:	f4d3 eef8 	blx	0x7cd9d64
08005f74:	bcae      	pop	{r1, r2, r3, r5, r7}
08005f76:	2cb1      	cmp	r4, #177	@ 0xb1
08005f78:	4e93      	ldr	r6, [pc, #588]	@ (0x80061c8)
08005f7a:	60c7      	str	r7, [r0, #12]
08005f7c:	a007      	add	r0, pc, #28	@ (adr r0, 0x8005f9c)
08005f7e:	7700      	strb	r0, [r0, #28]
08005f80:	20af      	movs	r0, #175	@ 0xaf
08005f82:	00ff      	lsls	r7, r7, #3
08005f84:	d886      	bhi.n	0x8005e94
08005f86:	45f1      	cmp	r9, lr
08005f88:	d2bd      	bcs.n	0x8005f06
08005f8a:	d106      	bne.n	0x8005f9a
08005f8c:	eb34 58b8 			@ <UNDEFINED> instruction: 0xeb3458b8
08005f90:	47e0      	blx	ip
08005f92:	321b      	adds	r2, #27
08005f94:	4fb7      	ldr	r7, [pc, #732]	@ (0x8006274)
08005f96:	d75c      	bvc.n	0x8006052
08005f98:	5797      	ldrsb	r7, [r2, r6]
08005f9a:	c232      	stmia	r2!, {r1, r4, r5}
08005f9c:	9bd1      	ldr	r3, [sp, #836]	@ 0x344
08005f9e:	39a7      	subs	r1, #167	@ 0xa7
08005fa0:	afd9      	add	r7, sp, #868	@ 0x364
08005fa2:	b653      			@ <UNDEFINED> instruction: 0xb653
08005fa4:	0e9e      	lsrs	r6, r3, #26
08005fa6:	48bd      	ldr	r0, [pc, #756]	@ (0x800629c)
08005fa8:	46f3      	mov	fp, lr
08005faa:	1f3a      	subs	r2, r7, #4
08005fac:	fe42 dfd0 			@ <UNDEFINED> instruction: 0xfe42dfd0
08005fb0:	2c19      	cmp	r4, #25
08005fb2:	0dfe      	lsrs	r6, r7, #23
08005fb4:	3f7c      	subs	r7, #124	@ 0x7c
08005fb6:	d5b9      	bpl.n	0x8005f2c
08005fb8:	485a      	ldr	r0, [pc, #360]	@ (0x8006124)
08005fba:	549b      	strb	r3, [r3, r2]
08005fbc:	1898      	adds	r0, r3, r2
08005fbe:	6dac      	ldr	r4, [r5, #88]	@ 0x58
08005fc0:	e7dc      	b.n	0x8005f7c
08005fc2:	847c      	strh	r4, [r7, #34]	@ 0x22
08005fc4:	c775      	stmia	r7!, {r0, r2, r4, r5, r6}
08005fc6:	eaa0 f36b 			@ <UNDEFINED> instruction: 0xeaa0f36b
08005fca:	c443      	stmia	r4!, {r0, r1, r6}
08005fcc:	24de      	movs	r4, #222	@ 0xde
08005fce:	f1bc ad46 	bvs.w	0x8102a5e
08005fd2:	a973      	add	r1, sp, #460	@ 0x1cc
08005fd4:	176a      	asrs	r2, r5, #29
08005fd6:	772f      	strb	r7, [r5, #28]
08005fd8:	7779      	strb	r1, [r7, #29]
08005fda:	9621      	str	r6, [sp, #132]	@ 0x84
08005fdc:	5849      	ldr	r1, [r1, r1]
08005fde:	cdf2      	ldmia	r5, {r1, r4, r5, r6, r7}
08005fe0:	e9df f75d 	ldrd	pc, r7, [pc, #372]	@ 0x8006158	@ 0x174
08005fe4:	2fc6      	cmp	r7, #198	@ 0xc6
08005fe6:	6a19      	ldr	r1, [r3, #32]
08005fe8:	1adf      	subs	r7, r3, r3
08005fea:	547c      	strb	r4, [r7, r1]
08005fec:	9efa      	ldr	r6, [sp, #1000]	@ 0x3e8
08005fee:	cdb8      	ldmia	r5, {r3, r4, r5, r7}
08005ff0:	a405      	add	r4, pc, #20	@ (adr r4, 0x8006008)
08005ff2:	b24b      	sxtb	r3, r1
08005ff4:	c6de      	stmia	r6!, {r1, r2, r3, r4, r6, r7}
08005ff6:	8ddc      	ldrh	r4, [r3, #46]	@ 0x2e
08005ff8:	2790      	movs	r7, #144	@ 0x90
08005ffa:	3db9      	subs	r5, #185	@ 0xb9
08005ffc:	497d      	ldr	r1, [pc, #500]	@ (0x80061f4)
08005ffe:	5eef      	ldrsh	r7, [r5, r3]
08006000:	2675      	movs	r6, #117	@ 0x75
08006002:	7187      	strb	r7, [r0, #6]
08006004:	bb1a      	cbnz	r2, 0x800604e
08006006:	1409      	asrs	r1, r1, #16
08006008:	32e1      	adds	r2, #225	@ 0xe1
0800600a:	611b      	str	r3, [r3, #16]
0800600c:	6ec7      	ldr	r7, [r0, #108]	@ 0x6c
0800600e:	3306      	adds	r3, #6
08006010:	70cd      	strb	r5, [r1, #3]
08006012:	c7d4      	stmia	r7!, {r2, r4, r6, r7}
08006014:	c451      	stmia	r4!, {r0, r4, r6}
08006016:	4e69      	ldr	r6, [pc, #420]	@ (0x80061bc)
08006018:	af69      	add	r7, sp, #420	@ 0x1a4
0800601a:	df53      	svc	83	@ 0x53
0800601c:	e1c1      	b.n	0x80063a2
0800601e:	1ed6      	subs	r6, r2, #3
08006020:	9f37      	ldr	r7, [sp, #220]	@ 0xdc
08006022:	cec4      	ldmia	r6, {r2, r6, r7}
08006024:	e19f      	b.n	0x8006366
08006026:	9766      	str	r7, [sp, #408]	@ 0x198
08006028:	af7d      	add	r7, sp, #500	@ 0x1f4
0800602a:	c378      	stmia	r3!, {r3, r4, r5, r6}
0800602c:	b14b      	cbz	r3, 0x8006042
0800602e:	67b2      	str	r2, [r6, #120]	@ 0x78
08006030:	7956      	ldrb	r6, [r2, #5]
08006032:	bb54      	cbnz	r4, 0x800608a
08006034:	f72f cd73 	bfl	1c, 0x8035b1e
08006038:	8d7e      	ldrh	r6, [r7, #42]	@ 0x2a
0800603a:	5e6b      	ldrsh	r3, [r5, r1]
0800603c:	d02d      	beq.n	0x800609a
0800603e:	097e      	lsrs	r6, r7, #5
08006040:	357c      	adds	r5, #124	@ 0x7c
08006042:	5993      	ldr	r3, [r2, r6]
08006044:	05f1      	lsls	r1, r6, #23
08006046:	d9e2      	bls.n	0x800600e
08006048:	5a59      	ldrh	r1, [r3, r1]
0800604a:	0b46      	lsrs	r6, r0, #13
0800604c:	7212      	strb	r2, [r2, #8]
0800604e:	36f2      	adds	r6, #242	@ 0xf2
08006050:	4538      	cmp	r0, r7
08006052:	d81d      	bhi.n	0x8006090
08006054:	57fa      	ldrsb	r2, [r7, r7]
08006056:	1fcd      	subs	r5, r1, #7
08006058:	27b2      	movs	r7, #178	@ 0xb2
0800605a:	bc85      	pop	{r0, r2, r7}
0800605c:	e127      	b.n	0x80062ae
0800605e:	2ed8      	cmp	r6, #216	@ 0xd8
08006060:	4dbc      	ldr	r5, [pc, #752]	@ (0x8006354)
08006062:	f8ac 489b 	strh.w	r4, [ip, #2203]	@ 0x89b
08006066:	886b      	ldrh	r3, [r5, #2]
08006068:	f322 967c 	b.w	0x8f28d64
0800606c:	44bb      	add	fp, r7
0800606e:	2f30      	cmp	r7, #48	@ 0x30
08006070:	7076      	strb	r6, [r6, #1]
08006072:	10c4      	asrs	r4, r0, #3
08006074:	7c05      	ldrb	r5, [r0, #16]
08006076:	fbbf 7e78 			@ <UNDEFINED> instruction: 0xfbbf7e78
0800607a:	0dd4      	lsrs	r4, r2, #23
0800607c:	73f1      	strb	r1, [r6, #15]
0800607e:	8dc6      	ldrh	r6, [r0, #46]	@ 0x2e
08006080:	68a4      	ldr	r4, [r4, #8]
08006082:	7b77      	ldrb	r7, [r6, #13]
08006084:	2dfc      	cmp	r5, #252	@ 0xfc
08006086:	33a4      	adds	r3, #164	@ 0xa4
08006088:	6c47      	ldr	r7, [r0, #68]	@ 0x44
0800608a:	9df0      	ldr	r5, [sp, #960]	@ 0x3c0
0800608c:	71cb      	strb	r3, [r1, #7]
0800608e:	f127 c74b 	bfl	4, 0x802df26
08006092:	c36e      	stmia	r3!, {r1, r2, r3, r5, r6}
08006094:	bdda      	pop	{r1, r3, r4, r6, r7, pc}
08006096:	340c      	adds	r4, #12
08006098:	6339      	str	r1, [r7, #48]	@ 0x30
0800609a:	d5cd      	bpl.n	0x8006038
0800609c:	ec97 631e 	ldc	3, cr6, [r7], {30}
080060a0:	5488      	strb	r0, [r1, r2]
080060a2:	f063 7647 	orn	r6, r3, #52166656	@ 0x31c0000
080060a6:	1f72      	subs	r2, r6, #5
080060a8:	87b5      	strh	r5, [r6, #60]	@ 0x3c
080060aa:	6ded      	ldr	r5, [r5, #92]	@ 0x5c
080060ac:	7cae      	ldrb	r6, [r5, #18]
080060ae:	f178 d124 	bl	0x8d7e2fa
080060b2:	6499      	str	r1, [r3, #72]	@ 0x48
080060b4:	f0b1 bbdd 	b.w	0x80b7872
080060b8:	b19f      	cbz	r7, 0x80060e2
080060ba:	a169      	add	r1, pc, #420	@ (adr r1, 0x8006260)
080060bc:	03b8      	lsls	r0, r7, #14
080060be:	3eb3      	subs	r6, #179	@ 0xb3
080060c0:	b73a      			@ <UNDEFINED> instruction: 0xb73a
080060c2:	aff2      	add	r7, sp, #968	@ 0x3c8
080060c4:	af98      	add	r7, sp, #608	@ 0x260
080060c6:	886f      	ldrh	r7, [r5, #2]
080060c8:	9056      	str	r0, [sp, #344]	@ 0x158
080060ca:	9d9e      	ldr	r5, [sp, #632]	@ 0x278
080060cc:	e83d d4bc 			@ <UNDEFINED> instruction: 0xe83dd4bc
080060d0:	9125      	str	r1, [sp, #148]	@ 0x94
080060d2:	b698      			@ <UNDEFINED> instruction: 0xb698
080060d4:	3fd9      	subs	r7, #217	@ 0xd9
080060d6:	5843      	ldr	r3, [r0, r1]
080060d8:	92d7      	str	r2, [sp, #860]	@ 0x35c
080060da:	c435      	stmia	r4!, {r0, r2, r4, r5}
080060dc:	12eb      	asrs	r3, r5, #11
080060de:	5080      	str	r0, [r0, r2]
080060e0:	7072      	strb	r2, [r6, #1]
080060e2:	b96b      	cbnz	r3, 0x8006100
080060e4:	631f      	str	r7, [r3, #48]	@ 0x30
080060e6:	d318      	bcc.n	0x800611a
080060e8:	51c2      	str	r2, [r0, r7]
080060ea:	74f6      	strb	r6, [r6, #19]
080060ec:	9297      	str	r2, [sp, #604]	@ 0x25c
080060ee:	a236      	add	r2, pc, #216	@ (adr r2, 0x80061c8)
080060f0:	95f1      	str	r5, [sp, #964]	@ 0x3c4
080060f2:	bccd      	pop	{r0, r2, r3, r6, r7}
080060f4:	632a      	str	r2, [r5, #48]	@ 0x30
080060f6:	1582      	asrs	r2, r0, #22
080060f8:	1094      	asrs	r4, r2, #2
080060fa:	e4c1      	b.n	0x8005a80
080060fc:	f105 408f 	add.w	r0, r5, #1199570944	@ 0x47800000
08006100:	aa78      	add	r2, sp, #480	@ 0x1e0
08006102:	b73a      			@ <UNDEFINED> instruction: 0xb73a
08006104:	358c      	adds	r5, #140	@ 0x8c
08006106:	126f      	asrs	r7, r5, #9
08006108:	08cf      	lsrs	r7, r1, #3
0800610a:	d4bf      	bmi.n	0x800608c
0800610c:	18ae      	adds	r6, r5, r2
0800610e:	a5c4      	add	r5, pc, #784	@ (adr r5, 0x8006420)
08006110:	1e22      	subs	r2, r4, #0
08006112:	0a61      	lsrs	r1, r4, #9
08006114:	f580 0e00 			@ <UNDEFINED> instruction: 0xf5800e00
08006118:	9f95      	ldr	r7, [sp, #596]	@ 0x254
0800611a:	5536      	strb	r6, [r6, r4]
0800611c:	1176      	asrs	r6, r6, #5
0800611e:	9f8a      	ldr	r7, [sp, #552]	@ 0x228
08006120:	d141      	bne.n	0x80061a6
08006122:	d5e7      	bpl.n	0x80060f4
08006124:	c46f      	stmia	r4!, {r0, r1, r2, r3, r5, r6}
08006126:	f676 78ed 			@ <UNDEFINED> instruction: 0xf67678ed
0800612a:	e657      	b.n	0x8005ddc
0800612c:	756b      	strb	r3, [r5, #21]
0800612e:	ecfb aea3 	ldcl	14, cr10, [fp], #652	@ 0x28c
08006132:	53df      	strh	r7, [r3, r7]
08006134:	b95a      	cbnz	r2, 0x800614e
08006136:	4bca      	ldr	r3, [pc, #808]	@ (0x8006460)
08006138:	7c56      	ldrb	r6, [r2, #17]
0800613a:	4cf5      	ldr	r4, [pc, #980]	@ (0x8006510)
0800613c:	390d      	subs	r1, #13
0800613e:	5349      	strh	r1, [r1, r5]
08006140:	1da7      	adds	r7, r4, #6
08006142:	137f      	asrs	r7, r7, #13
08006144:	c14b      	stmia	r1!, {r0, r1, r3, r6}
08006146:	3e7a      	subs	r6, #122	@ 0x7a
08006148:	12df      	asrs	r7, r3, #11
0800614a:	da59      	bge.n	0x8006200
0800614c:	584a      	ldr	r2, [r1, r1]
0800614e:	dcdb      	bgt.n	0x8006108
08006150:	973f      	str	r7, [sp, #252]	@ 0xfc
08006152:	b1f2      	cbz	r2, 0x8006192
08006154:	911c      	str	r1, [sp, #112]	@ 0x70
08006156:	3ec7      	subs	r6, #199	@ 0xc7
08006158:	c5b9      	stmia	r5!, {r0, r3, r4, r5, r7}
0800615a:	4f7d      	ldr	r7, [pc, #500]	@ (0x8006350)
0800615c:	dfe0      	svc	224	@ 0xe0
0800615e:	7fed      	ldrb	r5, [r5, #31]
08006160:	da05      	bge.n	0x800616e
08006162:	b744      			@ <UNDEFINED> instruction: 0xb744
08006164:	7c8c      	ldrb	r4, [r1, #18]
08006166:	e149      	b.n	0x80063fc
08006168:	caf7      	ldmia	r2, {r0, r1, r2, r4, r5, r6, r7}
0800616a:	9db5      	ldr	r5, [sp, #724]	@ 0x2d4
0800616c:	6bfc      	ldr	r4, [r7, #60]	@ 0x3c
0800616e:	2923      	cmp	r1, #35	@ 0x23
08006170:	2ae3      	cmp	r2, #227	@ 0xe3
08006172:	8719      	strh	r1, [r3, #56]	@ 0x38
08006174:	aef5      	add	r6, sp, #980	@ 0x3d4
08006176:	c337      	stmia	r3!, {r0, r1, r2, r4, r5}
08006178:	063f      	lsls	r7, r7, #24
0800617a:	b57f      	push	{r0, r1, r2, r3, r4, r5, r6, lr}
0800617c:	1b74      	subs	r4, r6, r5
0800617e:	772d      	strb	r5, [r5, #28]
08006180:	9046      	str	r0, [sp, #280]	@ 0x118
08006182:	2cdd      	cmp	r4, #221	@ 0xdd
08006184:	6e3b      	ldr	r3, [r7, #96]	@ 0x60
08006186:	52e3      	strh	r3, [r4, r3]
08006188:	723e      	strb	r6, [r7, #8]
0800618a:	6023      	str	r3, [r4, #0]
0800618c:	8c64      	ldrh	r4, [r4, #34]	@ 0x22
0800618e:	ef8f 0fae 			@ <UNDEFINED> instruction: 0xef8f0fae
08006192:	821e      	strh	r6, [r3, #16]
08006194:	a4be      	add	r4, pc, #760	@ (adr r4, 0x8006490)
08006196:	f0bf 502c 			@ <UNDEFINED> instruction: 0xf0bf502c
0800619a:	7a69      	ldrb	r1, [r5, #9]
0800619c:	9e8e      	ldr	r6, [sp, #568]	@ 0x238
0800619e:	65a5      	str	r5, [r4, #88]	@ 0x58
080061a0:	7bdb      	ldrb	r3, [r3, #15]
080061a2:	3a6f      	subs	r2, #111	@ 0x6f
080061a4:	1d30      	adds	r0, r6, #4
080061a6:	9163      	str	r1, [sp, #396]	@ 0x18c
080061a8:	0f03      	lsrs	r3, r0, #28
080061aa:	8fd0      	ldrh	r0, [r2, #62]	@ 0x3e
080061ac:	b4ca      	push	{r1, r3, r6, r7}
080061ae:	d6c2      	bvs.n	0x8006136
080061b0:	df95      	svc	149	@ 0x95
080061b2:	3c2b      	subs	r4, #43	@ 0x2b
080061b4:	cb1c      	ldmia	r3, {r2, r3, r4}
080061b6:	5307      	strh	r7, [r0, r4]
080061b8:	5703      	ldrsb	r3, [r0, r4]
080061ba:	d4d9      	bmi.n	0x8006170
080061bc:	f05f 7357 	movs.w	r3, #56360960	@ 0x35c0000
080061c0:	a6cc      	add	r6, pc, #816	@ (adr r6, 0x80064f4)
080061c2:	87f0      	strh	r0, [r6, #62]	@ 0x3e
080061c4:	afc2      	add	r7, sp, #776	@ 0x308
080061c6:	5c15      	ldrb	r5, [r2, r0]
080061c8:	7545      	strb	r5, [r0, #21]
080061ca:	daa2      	bge.n	0x8006112
080061cc:	a5c9      	add	r5, pc, #804	@ (adr r5, 0x80064f4)
080061ce:	0a6a      	lsrs	r2, r5, #9
080061d0:	d27f      	bcs.n	0x80062d2
080061d2:	af34      	add	r7, sp, #208	@ 0xd0
080061d4:	c230      	stmia	r2!, {r4, r5}
080061d6:	d4e3      	bmi.n	0x80061a0
080061d8:	27a8      	movs	r7, #168	@ 0xa8
080061da:	f40d 3507 	and.w	r5, sp, #138240	@ 0x21c00
080061de:	e9de 033e 	ldrd	r0, r3, [lr, #248]	@ 0xf8
080061e2:	b4d2      	push	{r1, r4, r6, r7}
080061e4:	327b      	adds	r2, #123	@ 0x7b
080061e6:	17f6      	asrs	r6, r6, #31
080061e8:	acba      	add	r4, sp, #744	@ 0x2e8
080061ea:	e370      	b.n	0x80068ce
080061ec:	9921      	ldr	r1, [sp, #132]	@ 0x84
080061ee:	aad8      	add	r2, sp, #864	@ 0x360
080061f0:	15fb      	asrs	r3, r7, #23
080061f2:	8f3c      	ldrh	r4, [r7, #56]	@ 0x38
080061f4:	bcc6      	pop	{r1, r2, r6, r7}
080061f6:	c55f      	stmia	r5!, {r0, r1, r2, r3, r4, r6}
080061f8:	151e      	asrs	r6, r3, #20
080061fa:	518b      	str	r3, [r1, r6]
080061fc:	2ed4      	cmp	r6, #212	@ 0xd4
080061fe:	421a      	tst	r2, r3
08006200:	f3d6 7642 			@ <UNDEFINED> instruction: 0xf3d67642
08006204:	a924      	add	r1, sp, #144	@ 0x90
08006206:	02c3      	lsls	r3, r0, #11
08006208:	434f      	muls	r7, r1
0800620a:	73f8      	strb	r0, [r7, #15]
